code,description,bate,mdc
AAIDL00,Jet FOB Med Cargo,"l,h,c",EB
AAIDM00,Jet FOB Med Cargo MAvg,"l,h,c",EB
AAJUS00,ULSD 10ppmS FOB ARA Barge,"l,h,c",EB
AAJUW00,ULSD 10ppmS FOB ARA Barge MAvg,"l,h,c",EB
AAKOD00,Gasoline Reg Unleaded 98 FOB AR Barges,"l,h,c",EB
AAKOE00,Gasoline Reg Unleaded 98 FOB AR Barges MAvg,"l,h,c",EB
AAKUV00,Gasoline FOB NWE West Africa Cargo $/mt,c,EB
AAKUV03,Gasoline FOB NWE West Africa Cargo $/mt MAvg,c,EB
AANWC00,Gasoline CIF West Africa Cargo Eur/mt,c,EB
AANWC03,Gasoline CIF West Africa Cargo Eur/mt MAvg,c,EB
AAPYV10,Gasoline Unl 87 NY London MOC cts/gal,c,EB
AAPYV13,Gasoline Unl 87 NY London MOC cts/gal MAvg,c,EB
AAPYW10,Gasoline Unl 89 NY London MOC cts/gal,c,EB
AAPYW13,Gasoline Unl 89 NY London MOC cts/gal MAvg,c,EB
AAPYX10,Gasoline Unl 93 NY London MOC cts/gal,c,EB
AAPYX13,Gasoline Unl 93 NY London MOC cts/gal MAvg,c,EB
AAQCE00,Naphtha CIF NWE Eur/mt,"l,h,c",EB
AAQCE03,Naphtha CIF NWE Eur/mt MAvg,"l,h,c",EB
AAQCF00,Jet CIF NWE Cargo Eur/mt,"l,h,c",EB
AAQCF03,Jet CIF NWE Cargo Eur/mt MAvg,"l,h,c",EB
AAQCG00,FO 1%S FOB NWE Cargo Eur/mt,"l,h,c",EB
AAQCG03,FO 1%S FOB NWE Cargo Eur/mt MAvg,"l,h,c",EB
AAQCH00,Gasoline Prem Unleaded FOB AR Barge Eur/mt,"l,h,c",EB
AAQCH03,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,"l,h,c",EB
AAQCI00,ULSD 10ppmS FOB ARA Barge Eur/mt,"l,h,c",EB
AAQCI03,ULSD 10ppmS FOB ARA Barge Eur/mt MAvg,"l,h,c",EB
AAQCK00,FO 3.5%S FOB Rdam Barge Eur/mt,"l,h,c",EB
AAQCK03,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,"l,h,c",EB
AAQZV00,Gasoline Eurobob FOB AR Barge,"l,h,c",EB
AAQZV03,Gasoline Eurobob FOB AR Barge MAvg,"l,h,c",EB
AAUHE00,FO 380 CST Rdam dlvd Eur/mt,"l,h,c",EB
AAUHE03,FO 380 CST Rdam dlvd Eur/mt MAvg,"l,h,c",EB
AAUQC00,Gasoil .005%S (50ppm) FOB ARA Barge,"l,h,c",EB
AAUQC03,Gasoil .005%S (50ppm) FOB ARA Barge MAvg,"l,h,c",EB
AAUQF00,Gasoil ARA 50ppmS FOB barge Eur/mt,"l,h,c",EB
AAUQF03,Gasoil ARA 50ppmS FOB barge Eur/mt MAvg,"l,h,c",EB
AAVBF00,ULSD 10ppmS FOB NWE Cargo,"l,h,c",EB
AAVBF03,ULSD 10ppmS FOB NWE Cargo MAvg,"l,h,c",EB
AAVBG00,ULSD 10ppmS CIF NWE Cargo,"l,h,c",EB
AAVBG03,ULSD 10ppmS CIF NWE Cargo MAvg,"l,h,c",EB
AAVBH00,ULSD 10ppmS CIF NWE Basis UK Cargo,"l,h,c",EB
AAVBH03,ULSD 10ppmS CIF NWE Basis UK Cargo MAvg,"l,h,c",EB
AAVBI03,ULSD 10ppmS CIF UK vs Original (French) Spec Spread S/mt Mthly,c,EB
AAVBY21,ULSD 10ppmS CIF UK vs Original (French) Spec Spread $/mt Cal 2021 YAvg,c,EB
AAVBY22,ULSD 10ppmS CIF UK vs Original (French) Spec Spread $/mt Cal 2022 YAvg,c,EB
AAVBY23,ULSD 10ppmS CIF UK vs Original (French) Spec Spread $/mt Cal 2023 YAvg,c,EB
AAVJI00,Gasoil 0.1%S FOB Med Cargo,"l,h,c",EB
AAVJI03,Gasoil 0.1%S FOB Med Cargo MAvg,"l,h,c",EB
AAVJJ00,Gasoil .1%S (1000ppm) CIF Med Cargo,"l,h,c",EB
AAVJJ03,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,"l,h,c",EB
AAWYY00,ULSD 10ppmS FOB Med Cargo,"l,h,c",EB
AAWYY03,ULSD 10ppmS FOB Med Cargo MAvg,"l,h,c",EB
AAWYZ00,ULSD 10ppmS CIF Med Cargo,"l,h,c",EB
AAWYZ03,ULSD 10ppmS CIF Med Cargo MAvg,"l,h,c",EB
AAWZA00,Gasoline Prem Unleaded 10ppmS FOB Med Cargo,"l,h,c",EB
AAWZA03,Gasoline Prem Unleaded 10ppmS FOB Med Cargo MAvg,"l,h,c",EB
AAWZB00,Gasoline Prem Unleaded 10ppmS CIF Med Cargo,"l,h,c",EB
AAWZB03,Gasoline Prem Unleaded 10ppmS CIF Med Cargo MAvg,"l,h,c",EB
AAWZC00,ULSD 10ppmS CIF NWE Basis Le Havre Cargo,"l,h,c",EB
AAWZC03,ULSD 10ppmS CIF NWE Basis Le Havre Cargo MAvg,"l,h,c",EB
AAWZD00,ULSD 10ppmS FOB NWE Basis Le Havre Cargo,"l,h,c",EB
AAWZD03,ULSD 10ppmS FOB NWE Basis Le Havre Cargo MAvg,"l,h,c",EB
AAXFQ00,Gasoline 10ppmS CIF NWE Cargo,"l,h,c",EB
AAXFQ03,Gasoline 10ppmS CIF NWE Cargo MAvg,"l,h,c",EB
AAYWR00,Gasoil 0.1%S FOB NWE Cargo,"l,h,c",EB
AAYWR03,Gasoil 0.1%S FOB NWE Cargo MAvg,"l,h,c",EB
AAYWS00,Gasoil 0.1%S CIF NWE Cargo,"l,h,c",EB
AAYWS03,Gasoil 0.1%S CIF NWE Cargo MAvg,"l,h,c",EB
AAYWT00,Gasoil .1%S (1000ppm) FOB ARA Barge,"l,h,c",EB
AAYWT03,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,"l,h,c",EB
AAYWY00,Gasoil 0.1%S FOB ARA Barge Eur/mt,"l,h,c",EB
AAYWY03,Gasoil 0.1%S FOB ARA Barge Eur/mt MAvg,"l,h,c",EB
AAZBN00,Jet CIF Med Cargo,"l,h,c",EB
AAZBN03,Jet CIF Med Cargo MAvg,"l,h,c",EB
AAZBO00,Jet CIF Med Cargo Euro/mt,"l,h,c",EB
AAZBO03,Jet CIF Med Cargo Euro/mt MAvg,c,EB
ABWGF00,FO 1%S CIF Med Cargo Eur/mt,"l,h,c",EB
ABWGF03,FO 1%S CIF Med Cargo Eur/mt MAvg,"l,h,c",EB
ABWGG00,FO 1%S CIF NWE Cargo Eur/mt,"l,h,c",EB
ABWGG03,FO 1%S CIF NWE Cargo Eur/mt MAvg,"l,h,c",EB
ABWGH00,FO 1%S FOB Med Cargo Eur/mt,"l,h,c",EB
ABWGH03,FO 1%S FOB Med Cargo Eur/mt MAvg,"l,h,c",EB
